iteration,storage,timestep,charge,discharge
1,battery,1,9.999999999999963,3.442520585488206e-14
1,battery,2,4.1882732612298595e-14,9.99999999999995
2,battery,1,9.007625647181541,2.929944102451278e-10
2,battery,2,2.7004578361521286e-10,9.007625647158685
3,battery,1,9.999999999999282,6.380303481656164e-13
3,battery,2,7.778006534102247e-13,9.999999999999098
4,battery,1,9.999999999994621,5.0594437336269e-12
4,battery,2,6.6765133501275814e-12,9.999999999992763
5,battery,1,9.999999999996247,3.4990105761298213e-12
5,battery,2,4.581329225324603e-12,9.999999999994964
6,battery,1,9.99999999998975,9.27267869940723e-12
6,battery,2,1.172095276139351e-11,9.999999999986526
7,battery,1,9.999999999996016,3.4000214535406888e-12
7,battery,2,4.114184772412659e-12,9.999999999994998
8,battery,1,9.99999999999605,3.2001886099357687e-12
8,battery,2,3.6645114761782454e-12,9.999999999995174
9,battery,1,9.999999999999618,3.259029517688116e-13
9,battery,2,3.9773823502485596e-13,9.999999999999517
10,battery,1,9.999999999993179,6.097838993984701e-12
10,battery,2,7.96518656250683e-12,9.999999999990543
11,battery,1,9.999999999995344,4.3082702253586425e-12
11,battery,2,6.125824629467103e-12,9.999999999993094
12,battery,1,9.999999999999988,1.1839548411812235e-14
12,battery,2,1.730477495514107e-14,9.99999999999998
13,battery,1,9.999999999999408,5.536998691832513e-13
13,battery,2,7.993327855791553e-13,9.999999999999119
14,battery,1,9.99999999999998,1.8485506100297158e-14
14,battery,2,2.6251511066516475e-14,9.999999999999972
15,battery,1,9.999999999999849,1.405579809040295e-13
15,battery,2,1.9779052377230242e-13,9.999999999999782
16,battery,1,9.99999999999991,8.494536000776227e-14
16,battery,2,1.194232617450246e-13,9.999999999999869
17,battery,1,9.999999999999966,3.200317690757793e-14
17,battery,2,4.5183396654565714e-14,9.99999999999995
18,battery,1,9.999999999999979,2.0656793620451724e-14
18,battery,2,2.928981140733365e-14,9.999999999999968
19,battery,1,9.99999999999997,2.871521496217253e-14
19,battery,2,4.087495316407897e-14,9.999999999999956
20,battery,1,9.999999999999906,8.818783954032278e-14
20,battery,2,1.2548559831367154e-13,9.999999999999861
21,battery,1,9.999999999999801,1.8681502339032002e-13
21,battery,2,2.6646819139583483e-13,9.999999999999709
22,battery,1,9.99999999999981,1.7770560209430493e-13
22,battery,2,2.531741614003173e-13,9.999999999999723
23,battery,1,9.99999999999989,1.0283853272844656e-13
23,battery,2,1.4758329475847145e-13,9.999999999999838
24,battery,1,9.999999999999947,5.0223709642928145e-14
24,battery,2,6.879481008366296e-14,9.999999999999925
25,battery,1,9.999999999999977,2.1825442015528386e-14
25,battery,2,3.138177045386627e-14,9.999999999999966
26,battery,1,9.999999999999988,1.257520149301293e-14
26,battery,2,1.8174116691838792e-14,9.99999999999998
27,battery,1,9.999999999999988,1.2453853950473861e-14
27,battery,2,1.8062564272224255e-14,9.99999999999998
28,battery,1,9.999999999999982,1.7046094501873835e-14
28,battery,2,2.4762894093710752e-14,9.999999999999973
29,battery,1,9.999999999999982,1.7370914531916746e-14
29,battery,2,2.525150154187211e-14,9.999999999999973
30,battery,1,9.999999999999988,1.2141429470288807e-14
30,battery,2,1.7652201894423426e-14,9.99999999999998
31,battery,1,9.999999999999993,6.3984472356718154e-15
31,battery,2,9.301053659641477e-15,9.99999999999999
32,battery,1,9.999999999996948,2.910197647679082e-12
32,battery,2,4.2280896552134046e-12,9.999999999995465
33,battery,1,9.999999999998312,1.6088973578662354e-12
33,battery,2,2.337802516576179e-12,9.999999999997492
34,battery,1,9.99999999999839,1.5341743009490243e-12
34,battery,2,2.2288257589480754e-12,9.999999999997607
35,battery,1,9.999999999998417,1.508769628446215e-12
35,battery,2,2.19199561078837e-12,9.999999999997648
36,battery,1,9.999999999998396,1.5305191933116851e-12
36,battery,2,2.2246503413061484e-12,9.999999999997614
37,battery,1,9.999999999998327,1.5965543469402163e-12
37,battery,2,2.3206982592516135e-12,9.999999999997515
38,battery,1,9.99999999999814,1.7759935225019978e-12
38,battery,2,2.5779675904700865e-12,9.999999999997241
39,battery,1,9.999999999996463,3.3803371166712142e-12
39,battery,2,4.9122585901052565e-12,9.99999999999475
40,battery,1,9.999999999999993,6.001679019344037e-15
40,battery,2,8.724838701330754e-15,9.999999999999991
41,battery,1,9.99999999999999,9.537218863611104e-15
41,battery,2,1.3867616304587799e-14,9.999999999999986
42,battery,1,9.999999999999986,1.3401205028082592e-14
42,battery,2,1.948505785593655e-14,9.999999999999979
43,battery,1,9.999999999999982,1.663375462797278e-14
43,battery,2,2.418042314803535e-14,9.999999999999973
44,battery,1,9.99999999999998,1.8302804532429168e-14
44,battery,2,2.6599066480334716e-14,9.999999999999972
45,battery,1,9.99999999999998,1.7928354575997038e-14
45,battery,2,2.6046416358069558e-14,9.999999999999972
46,battery,1,9.999999999999984,1.570442119777844e-14
46,battery,2,2.28080726800525e-14,9.999999999999975
47,battery,1,9.999999999999984,1.5028321579884867e-14
47,battery,2,2.1821037298447624e-14,9.999999999999977
48,battery,1,9.99999999999999,1.0848660870913156e-14
48,battery,2,1.5749633839618758e-14,9.999999999999984
49,battery,1,9.999999999999993,7.2249238712588e-15
49,battery,2,1.0487288608645717e-14,9.99999999999999
50,battery,1,9.999999999999995,4.541230811251774e-15
50,battery,2,6.590267338151963e-15,9.999999999999993
51,battery,1,9.999999999997097,2.7871655904401085e-12
51,battery,2,4.04384423006151e-12,9.999999999995708
52,battery,1,9.999999999998169,1.7601282973855684e-12
52,battery,2,2.5530656264231142e-12,9.999999999997293
53,battery,1,9.99999999999832,1.6145846243289053e-12
53,battery,2,2.3463064191260288e-12,9.999999999997513
54,battery,1,9.999999999998261,1.6716771227102384e-12
54,battery,2,2.432899933977809e-12,9.999999999997423
55,battery,1,9.999999999999995,4.366327211880362e-15
55,battery,2,6.362326426796603e-15,9.999999999999993
56,battery,1,9.99999999999997,2.920301349438948e-14
56,battery,2,4.2634564510115935e-14,9.999999999999956
57,battery,1,9.999999999999055,9.096095159399747e-13
57,battery,2,1.3309330266756175e-12,9.999999999998593
58,battery,1,9.999999999999988,1.2456631948359757e-14
58,battery,2,1.8419519361825434e-14,9.99999999999998
59,battery,1,9.999999999999673,3.136646202950564e-13
59,battery,2,4.3059246052939193e-13,9.999999999999542
60,battery,1,9.999999999999988,1.1215449880771917e-14
60,battery,2,1.6593536001580552e-14,9.999999999999982
61,battery,1,9.999999999999966,3.182657920042711e-14
61,battery,2,4.7464696721691956e-14,9.99999999999995
62,battery,1,9.99999999999978,2.12422951435297e-13
62,battery,2,3.20158554503528e-13,9.999999999999662
63,battery,1,9.999999999998245,1.6953597302995333e-12
63,battery,2,2.554545359421182e-12,9.999999999997309
64,battery,1,9.99999999999903,9.265516577508585e-13
64,battery,2,1.23870906280905e-12,9.999999999998682
65,battery,1,9.999999999999671,3.1564557514316974e-13
65,battery,2,4.461533706498402e-13,9.999999999999527
66,battery,1,9.999999999999645,3.419507382318878e-13
66,battery,2,4.961292206107557e-13,9.999999999999476
67,battery,1,9.999999999999483,4.978324579339989e-13
67,battery,2,7.325206619855237e-13,9.999999999999227
68,battery,1,9.999999999997597,2.317198458842562e-12
68,battery,2,3.376613617564433e-12,9.999999999996437
69,battery,1,9.999999999993513,6.249608279293279e-12
69,battery,2,9.020459805077388e-12,9.999999999990475
70,battery,1,9.999999999999936,6.133397460612912e-14
70,battery,2,8.38604468820318e-14,9.999999999999911
71,battery,1,9.999999999994513,5.277644772081922e-12
71,battery,2,7.478636634689503e-12,9.999999999992092
72,battery,1,9.999999999999991,9.419577889843046e-15
72,battery,2,1.3915503905344473e-14,9.999999999999986
73,battery,1,9.999999999991891,7.345488044406841e-12
73,battery,2,1.0894855805479082e-11,9.999999999987336
74,battery,1,9.999999999999554,3.947755263198324e-13
74,battery,2,5.683622204935248e-13,9.999999999999316
75,battery,1,9.999999999999885,1.0274421103113123e-13
75,battery,2,1.4476320525122254e-13,9.99999999999983
76,battery,1,9.99999999999993,6.315432378985603e-14
76,battery,2,8.900486600003392e-14,9.999999999999899
77,battery,1,9.99999999999997,2.8259519594137055e-14
77,battery,2,3.999461254491529e-14,9.999999999999956
78,battery,1,9.999999999999623,3.5029786075619766e-13
78,battery,2,4.970418232504087e-13,9.99999999999945
79,battery,1,9.999999999999945,5.173680261717049e-14
79,battery,2,7.320942517400512e-14,9.999999999999918
80,battery,1,9.999999999999982,1.6547697868466482e-14
80,battery,2,2.3445242103433727e-14,9.999999999999973
81,battery,1,9.999999999999993,6.972360550998566e-15
81,battery,2,9.872178561133586e-15,9.99999999999999
82,battery,1,9.999999999996225,3.5116936679446587e-12
82,battery,2,4.970348518374293e-12,9.999999999994486
83,battery,1,9.999999999996852,2.935665472331313e-12
83,battery,2,4.1718135493248835e-12,9.999999999995387
84,battery,1,9.999999999997025,2.781267982261161e-12
84,battery,2,3.958081469629236e-12,9.999999999995637
85,battery,1,9.999999999997154,2.6656673148814626e-12
85,battery,2,3.799018382218878e-12,9.999999999995824
86,battery,1,9.999999999997272,2.559174747213796e-12
86,battery,2,3.651851775001643e-12,9.999999999995994
87,battery,1,9.999999999997325,2.513525779054119e-12
87,battery,2,3.5911636794066734e-12,9.999999999996067
88,battery,1,9.99999999999733,2.5090671562531614e-12
88,battery,2,3.5885317486985392e-12,9.999999999996076
89,battery,1,9.999999999997017,2.8052678420377095e-12
89,battery,2,4.010657547347769e-12,9.999999999995618
90,battery,1,9.99999999999549,4.247856606378876e-12
90,battery,2,6.085047649607649e-12,9.999999999993362
91,battery,1,9.999999999999993,6.009171387485191e-15
91,battery,2,8.621006358357018e-15,9.999999999999991
92,battery,1,9.999999999999991,7.778949018972672e-15
92,battery,2,1.1178574270954536e-14,9.999999999999988
93,battery,1,9.999999999999991,8.874142537694828e-15
93,battery,2,1.2807013532304961e-14,9.999999999999986
94,battery,1,9.999999999999991,9.236660760449028e-15
94,battery,2,1.336186910361075e-14,9.999999999999986
95,battery,1,9.999999999999991,8.635318129846554e-15
95,battery,2,1.2506917638290212e-14,9.999999999999986
96,battery,1,9.999999999999993,7.3940129832701e-15
96,battery,2,1.0724615857351235e-14,9.99999999999999
97,battery,1,9.999999999999995,5.8042237512552e-15
97,battery,2,8.427090411883087e-15,9.999999999999991
98,battery,1,9.999999999995612,4.1915361227724425e-12
98,battery,2,6.08890985916364e-12,9.999999999993486
99,battery,1,9.99999999999704,2.826789027524751e-12
99,battery,2,4.106940256360556e-12,9.999999999995607
100,battery,1,9.99999999999809,1.823936465933569e-12
100,battery,2,2.6495492578536034e-12,9.999999999997167
101,battery,1,9.999999999998371,1.5559989822406032e-12
101,battery,2,2.261803027792171e-12,9.99999999999758
102,battery,1,9.999999999998415,1.5137451787203976e-12
102,battery,2,2.2011386846599526e-12,9.999999999997646
103,battery,1,9.999999999998446,1.4860440369500322e-12
103,battery,2,2.160518614153349e-12,9.99999999999769
104,battery,1,9.999999999998444,1.4883876217889706e-12
104,battery,2,2.164091778383456e-12,9.999999999997687
105,battery,1,9.999999999998426,1.504448750948814e-12
105,battery,2,2.187553553398768e-12,9.999999999997664
106,battery,1,9.999999999998396,1.5351535468723825e-12
106,battery,2,2.2331467801077237e-12,9.999999999997618
107,battery,1,9.999999999998334,1.5962409731567688e-12
107,battery,2,2.3220183835819125e-12,9.999999999997526
108,battery,1,9.999999999998142,1.7807868051019154e-12
108,battery,2,2.5877894660780415e-12,9.999999999997243
109,battery,1,9.99999999999648,3.3749685901667767e-12
109,battery,2,4.9069748585823115e-12,9.999999999994778
110,battery,1,9.999999999999995,4.434057366159402e-15
110,battery,2,6.44825641620902e-15,9.999999999999993
111,battery,1,9.999999999999995,5.430661069086882e-15
111,battery,2,7.898158402184148e-15,9.999999999999991
112,battery,1,9.999999999999993,6.1638989789302265e-15
112,battery,2,8.964829218426802e-15,9.999999999999991
113,battery,1,9.999999999999993,6.4625245324185875e-15
113,battery,2,9.402988636723925e-15,9.99999999999999
114,battery,1,9.999999999999993,7.40132782006561e-15
114,battery,2,1.0784899426194424e-14,9.99999999999999
115,battery,1,9.999999999999984,1.4767755644825358e-14
115,battery,2,2.154714329526171e-14,9.999999999999977
116,battery,1,9.999999999999954,4.442465950163688e-14
116,battery,2,6.480084517983275e-14,9.99999999999993
117,battery,1,9.999999999999824,1.6883532096276735e-13
117,battery,2,2.4747305529367087e-13,9.999999999999737
118,battery,1,9.999999999993552,6.2040964078142344e-12
118,battery,2,9.070829427583599e-12,9.999999999990397
119,battery,1,9.999999999999785,2.0685322500838198e-13
119,battery,2,3.056635381231818e-13,9.999999999999677
120,battery,1,9.999999999999964,3.387868120488483e-14
120,battery,2,4.416126795032699e-14,9.999999999999952
121,battery,1,9.999999999999988,1.253447073457401e-14
121,battery,2,1.6704309378148257e-14,9.999999999999982
122,battery,1,9.999999999999988,1.2348024497769813e-14
122,battery,2,1.671505947936615e-14,9.999999999999982
123,battery,1,9.999999999999988,1.2085491163158864e-14
123,battery,2,1.6830670218392426e-14,9.999999999999982
124,battery,1,9.999999999999986,1.444568562727737e-14
124,battery,2,2.074341052772447e-14,9.999999999999979
125,battery,1,9.999999999999977,2.2685684478178473e-14
125,battery,2,3.3481932662540626e-14,9.999999999999964
126,battery,1,9.999999999999917,7.974037064817456e-14
126,battery,2,1.1773018409591171e-13,9.999999999999876
127,battery,1,9.999999999998966,9.95888005386291e-13
127,battery,2,1.4532843114340575e-12,9.999999999998465
128,battery,1,9.999999999999835,1.583980906783776e-13
128,battery,2,2.2964764256901387e-13,9.999999999999757
129,battery,1,9.999999999997016,2.864917522857652e-12
129,battery,2,3.999905152419895e-12,9.999999999995765
130,battery,1,9.999999999999622,3.6513451989771357e-13
130,battery,2,5.286247455681082e-13,9.999999999999442
131,battery,1,9.999999999998991,9.74757212091717e-13
131,battery,2,1.4531113340849869e-12,9.999999999998469
132,battery,1,9.999999999999993,6.041395184186223e-15
132,battery,2,9.039285538585255e-15,9.999999999999991
133,battery,1,9.999999999999934,6.368669243721349e-14
133,battery,2,9.427739072511176e-14,9.9999999999999
134,battery,1,9.999999999999995,4.324051923047947e-15
134,battery,2,6.418096311632749e-15,9.999999999999993
135,battery,1,9.999999999999938,5.949058328683604e-14
135,battery,2,8.509153894338864e-14,9.99999999999991
136,battery,1,9.999999999999481,4.575488951053473e-13
136,battery,2,6.145856881271205e-13,9.99999999999927
137,battery,1,9.99999999999986,1.2081099915165352e-13
137,battery,2,1.6150163731695136e-13,9.999999999999801
138,battery,1,9.999999999999213,6.9641275737301e-13
138,battery,2,9.498925206151696e-13,9.999999999998872
139,battery,1,9.999999999999984,1.5136144173891158e-14
139,battery,2,2.1050407394153788e-14,9.999999999999977
140,battery,1,9.99999999999986,1.2818067420124842e-13
140,battery,2,1.7025282257621623e-13,9.999999999999808
141,battery,1,9.99999999999993,6.378223142907959e-14
141,battery,2,8.804799677775091e-14,9.999999999999902
142,battery,1,9.999999999999984,1.508274940595219e-14
142,battery,2,2.137459595507607e-14,9.999999999999977
143,battery,1,9.999999999999972,2.6826852893084384e-14
143,battery,2,3.8812230416477995e-14,9.999999999999957
144,battery,1,9.999999999999465,4.977988713260853e-13
144,battery,2,7.194788214249292e-13,9.999999999999202
145,battery,1,9.999999999996824,2.960804394007407e-12
145,battery,2,4.246235227280012e-12,9.999999999995298
146,battery,1,9.999999999999986,1.3938571499932079e-14
146,battery,2,1.984703891197112e-14,9.999999999999979
147,battery,1,9.999999999999988,1.098005535373956e-14
147,battery,2,1.5624428631313617e-14,9.999999999999982
148,battery,1,9.999999999996064,3.687555233929139e-12
148,battery,2,5.268708432381241e-12,9.99999999999421
149,battery,1,9.999999999997065,2.753638200525961e-12
149,battery,2,3.941866767638465e-12,9.999999999995678
150,battery,1,9.999999999997499,2.350493856912835e-12
150,battery,2,3.36979245760184e-12,9.99999999999631
151,battery,1,9.999999999997637,2.2218078137997085e-12
151,battery,2,3.1880804123859255e-12,9.999999999996515
152,battery,1,9.999999999997657,2.204780719140119e-12
152,battery,2,3.1659285078438944e-12,9.999999999996541
153,battery,1,9.999999999997682,2.184068411334929e-12
153,battery,2,3.139163221212979e-12,9.999999999996577
154,battery,1,9.999999999997824,2.0515961124121125e-12
154,battery,2,2.9491978205114643e-12,9.999999999996787
155,battery,1,9.999999999998224,1.6750903604003023e-12
155,battery,2,2.40636737434092e-12,9.99999999999738
156,battery,1,9.999999999998375,1.5415835559900866e-12
156,battery,2,2.2226365854974785e-12,9.999999999997598
157,battery,1,9.999999999998398,1.5231367779112142e-12
157,battery,2,2.200122102857281e-12,9.999999999997632
158,battery,1,9.999999999998362,1.558970643582401e-12
158,battery,2,2.2547157336385633e-12,9.999999999997577
159,battery,1,9.999999999998392,1.5328377776834653e-12
159,battery,2,2.219654260013563e-12,9.99999999999762
160,battery,1,9.999999999998412,1.5153517638174626e-12
160,battery,2,2.1954939361970773e-12,9.99999999999765
161,battery,1,9.99999999999842,1.5075238917613702e-12
161,battery,2,2.1854477753086685e-12,9.999999999997662
162,battery,1,9.999999999998424,1.505438122776964e-12
162,battery,2,2.182817301772241e-12,9.999999999997666
163,battery,1,9.999999999998423,1.5061630015453978e-12
163,battery,2,2.183611667239848e-12,9.999999999997664
164,battery,1,9.99999999999842,1.5073814574897994e-12
164,battery,2,2.18531982346705e-12,9.999999999997662
165,battery,1,9.99999999999842,1.507610841546704e-12
165,battery,2,2.185747094385678e-12,9.999999999997662
166,battery,1,9.999999999998423,1.506041929395953e-12
166,battery,2,2.1837569639236063e-12,9.999999999997664
167,battery,1,9.999999999998428,1.5026742371100047e-12
167,battery,2,2.179302241624585e-12,9.999999999997671
168,battery,1,9.999999999998433,1.4981072594066002e-12
168,battery,2,2.1732727818060135e-12,9.999999999997678
169,battery,1,9.999999999998439,1.4930146295434936e-12
169,battery,2,2.1672605543776863e-12,9.999999999997687
170,battery,1,9.999999999998446,1.488504392441859e-12
170,battery,2,2.1614374094094168e-12,9.999999999997696
171,battery,1,9.99999999999845,1.4846963318449586e-12
171,battery,2,2.156930476017311e-12,9.999999999997703
172,battery,1,9.999999999998247,1.6810696901757258e-12
172,battery,2,2.4429588678736674e-12,9.9999999999974
173,battery,1,9.999999999998256,1.672069090829011e-12
173,battery,2,2.4306446108341036e-12,9.999999999997414
174,battery,1,9.999999999998264,1.664719412710355e-12
174,battery,2,2.4205891879220716e-12,9.999999999997426
175,battery,1,9.999999999998277,1.6532055126304997e-12
175,battery,2,2.404455034617928e-12,9.999999999997446
176,battery,1,9.999999999998295,1.6363840971198834e-12
176,battery,2,2.3807629319386003e-12,9.999999999997472
177,battery,1,9.999999999998314,1.6181857446186e-12
177,battery,2,2.3544468308339507e-12,9.9999999999975
178,battery,1,9.999999999998336,1.5993509913768681e-12
178,battery,2,2.327687470524058e-12,9.99999999999753
179,battery,1,9.999999999998355,1.5808024285532218e-12
179,battery,2,2.301264729891649e-12,9.999999999997561
180,battery,1,9.999999999998375,1.562910556043505e-12
180,battery,2,2.275808754282401e-12,9.99999999999759
181,battery,1,9.999999999998392,1.5462380258878291e-12
181,battery,2,2.2516834903949964e-12,9.999999999997616
182,battery,1,9.999999999998407,1.532548181552694e-12
182,battery,2,2.2322265430398657e-12,9.999999999997637
183,battery,1,9.999999999998419,1.5218016777397955e-12
183,battery,2,2.2171379295318718e-12,9.999999999997653
184,battery,1,9.999999999998424,1.5163951760438655e-12
184,battery,2,2.2094767542569054e-12,9.999999999997662
185,battery,1,9.999999999998423,1.519121480313966e-12
185,battery,2,2.2137857944448804e-12,9.999999999997659
186,battery,1,9.999999999998407,1.5341032688411342e-12
186,battery,2,2.2356827216781315e-12,9.999999999997637
187,battery,1,9.99999999999838,1.5608011171903312e-12
187,battery,2,2.2778470937098654e-12,9.999999999997593
188,battery,1,9.999999999997527,2.3827422401531132e-12
188,battery,2,3.4801262197391393e-12,9.999999999996325
189,battery,1,9.99999999999999,1.0985952398228252e-14
189,battery,2,1.6073325373288932e-14,9.999999999999982
190,battery,1,9.999999999999934,6.253350778540104e-14
190,battery,2,9.147194678533191e-14,9.999999999999904
191,battery,1,9.999999999998392,1.5506196334923292e-12
191,battery,2,2.272232602679172e-12,9.999999999997602
192,battery,1,9.999999999998641,1.3114445010795968e-12
192,battery,2,1.94574007056166e-12,9.999999999997947
193,battery,1,9.999999999999941,5.640537479600417e-14
193,battery,2,7.959011826599022e-14,9.999999999999915
194,battery,1,9.999999999999249,7.252584305074388e-13
194,battery,2,1.0813324310005753e-12,9.999999999998861
195,battery,1,9.999999999999995,5.275163063163169e-15
195,battery,2,7.88953496772753e-15,9.999999999999991
196,battery,1,9.999999999999977,2.179253959778648e-14
196,battery,2,3.285573802678792e-14,9.999999999999966
197,battery,1,9.999999999997554,2.3647911724429225e-12
197,battery,2,3.5794661800973213e-12,9.99999999999623
198,battery,1,9.999999999999977,2.2273301665887583e-14
198,battery,2,2.981531050596167e-14,9.999999999999968
199,battery,1,9.999999999997838,2.0781156634340436e-12
199,battery,2,2.9336810306099303e-12,9.999999999996897
200,battery,1,9.999999999999392,5.383869008946749e-13
200,battery,2,7.342107360956137e-13,9.999999999999131
201,battery,1,9.999999999999975,2.0280471267652692e-14
201,battery,2,2.5512380485839726e-14,9.999999999999964
202,battery,1,9.99999999999982,1.5845364968784926e-13
202,battery,2,2.1592261178038846e-13,9.999999999999742
203,battery,1,9.99999999999981,1.7451629609388253e-13
203,battery,2,2.455021799987152e-13,9.999999999999721
204,battery,1,9.999999999996259,3.3877475107815458e-12
204,battery,2,4.321517002132841e-12,9.999999999995085
205,battery,1,9.999999999999977,2.0453586172943026e-14
205,battery,2,2.743218129940088e-14,9.99999999999997
206,battery,1,9.999999999994444,5.155361171371727e-12
206,battery,2,7.225734895626257e-12,9.999999999991893
207,battery,1,9.99999999999382,5.768857166518413e-12
207,battery,2,8.424312334280762e-12,9.999999999990612
208,battery,1,9.999999999999696,2.8399616804554546e-13
208,battery,2,4.17521873382573e-13,9.999999999999538
209,battery,1,9.999999999999908,8.583574185027888e-14
209,battery,2,1.238395442737745e-13,9.999999999999863
210,battery,1,9.999999999999687,2.9220247846284837e-13
210,battery,2,4.153011137056221e-13,9.999999999999542
211,battery,1,9.99999999999996,3.770934500770477e-14
211,battery,2,5.3520711899906684e-14,9.999999999999941
212,battery,1,9.999999999999405,5.572626188999775e-13
212,battery,2,7.930056317931081e-13,9.999999999999128
213,battery,1,9.999999999999941,5.529170160565171e-14
213,battery,2,8.163631180493275e-14,9.99999999999991
214,battery,1,9.99999999999998,1.7959117614247246e-14
214,battery,2,2.5637080163201413e-14,9.999999999999972
215,battery,1,9.999999999999993,7.339121289727959e-15
215,battery,2,1.0479065944309021e-14,9.99999999999999
216,battery,1,9.999999999996312,3.4689749686761937e-12
216,battery,2,4.9504563234101175e-12,9.99999999999459
217,battery,1,9.999999999997431,2.4181216578816834e-12
217,battery,2,3.4600626351093297e-12,9.999999999996225
218,battery,1,9.999999999997721,2.1483633641122965e-12
218,battery,2,3.0740472398274595e-12,9.99999999999665
219,battery,1,9.999999999998197,1.7003237027783517e-12
219,battery,2,2.432902776862744e-12,9.999999999997351
220,battery,1,9.99999999999836,1.5545936175116973e-12
220,battery,2,2.232891974975761e-12,9.999999999997588
221,battery,1,9.999999999998355,1.562781750724168e-12
221,battery,2,2.2498989882845297e-12,9.999999999997577
222,battery,1,9.999999999998266,1.649886302761172e-12
222,battery,2,2.379364536013829e-12,9.999999999997442
223,battery,1,9.99999999999762,2.269288276267867e-12
223,battery,2,3.2765822566658384e-12,9.999999999996486
224,battery,1,9.999999999996112,3.710779932580583e-12
224,battery,2,5.366857032415959e-12,9.999999999994252
225,battery,1,9.999999999999995,5.5847756097306545e-15
225,battery,2,8.086754890492882e-15,9.999999999999991
226,battery,1,9.999999999999993,7.559693332053712e-15
